country,city,venue,googlemaps_hyperlink,count1,count2,count3,link_x,link_y
USA,Savannah,River Rock,,,,,,
USA,Savannah,Sun,,,,,,
USA,Savannah,Zoo,,,,,,
USA,Albuquerque,Five Points Hall,,,,,,
USA,Albuquerque,Sunshine Music Hall,,,,,,
USA,Austin,Emo's,,,,,,
USA,Austin,Liberty Lunch,,,,,,
USA,Bakersfield,Juarez Hall,,,,,,
USA,Bakersfield,Tejon Theater,,,,,,
USA,Berkeley,Gilman Street,,,,,,
USA,Berkeley,UC Berkeley Sproul Plaza,,,,,,
USA,Birmingham,Sloss Furnace,,,,,,
USA,Birmingham,Tuxedo Junction,,,,,,
USA,Boise,Bogie's,,,,,,
USA,Boise,Boise State University Jordan Ballroom,,,,,,
USA,Buffalo,Blind Mellons,,,,,,
USA,Buffalo,Buffalo State College,,,,,,
USA,Chico,Burro Room,,,,,,
USA,Chico,Cal State University Shurmer Gym,,,,,,
USA,Des Moines,Hairy Mary's,,,,,,
USA,Des Moines,Safari Club,,,,,,
USA,Fargo,Elks Lodge,,,,,,
USA,Fargo,Playmaker's Pavillion,,,,,,
USA,Flint,Capitol Theater,,,,,,
USA,Flint,"Fallout Shelter, Capitol Theatre",,,,,,
USA,Fort Lauderdale,Chili Pepper,,,,,,
USA,Fort Lauderdale,Edge,,,,,,
USA,Fort Worth,Axis,,,,,,
USA,Fort Worth,Ridglea Theater,,,,,,
USA,Harrisonburg,James Madison U. Godwin Gym/MacRock,,,,,,
USA,Harrisonburg,James Madison University,,,,,,
USA,Huntsville,Carriage House Inn,,,,,,
USA,Huntsville,University of Alabama Spragins Hall Gym,,,,,,
USA,Isla Vista,Anaconda,,,,,,
USA,Isla Vista,UC Santa Barbara Pub,,,,,,
USA,Jacksonville,Club 5,,,,,,
USA,Jacksonville,Milk Bar,,,,,,
USA,Kalamazoo,Club Soda,,,,,,
USA,Kalamazoo,State Theater,,,,,,
USA,Kansas City,El Torreon,,,,,,
USA,Kansas City,Memorial Hall,,,,,,
USA,Lafayette,Haricots BBQ,,,,,,
USA,Lafayette,Heymann Performance Arts Center,,,,,,
USA,Laramie,Cowboy Bar,,,,,,
USA,Laramie,University of Wyoming Ballroom,,,,,,
USA,Lawrence,Outhouse,,,,,,
USA,Lawrence,University of Kansas Ballroom,,,,,,
USA,Madison,Neighborhood House,,,,,,
USA,Madison,Turner Hall,,,,,,
